customer_id,gender,age,tenure_months,contract_type,monthly_charge,total_charge,payment_method,num_products,complaints,support_calls,last_purchase_days,avg_order_value,order_frequency,satisfaction_score,churned
C023,M,49,45,Annual,175000,7875000,Bank Transfer,11,0,1,6,320000,4.8,5,0
C024,F,22,2,Monthly,62000,124000,Credit Card,1,5,9,100,65000,0.4,1,1
C025,M,40,28,Annual,130000,3640000,Bank Transfer,7,1,1,9,200000,3.9,4,0
C026,F,35,16,Quarterly,108000,1728000,Credit Card,4,2,2,20,158000,2.9,3,0
C027,M,27,5,Monthly,73000,365000,Credit Card,2,4,6,52,92000,1.0,2,1
C028,F,51,50,Annual,185000,9250000,Bank Transfer,13,0,0,4,380000,5.2,5,0
C029,M,38,25,Quarterly,122000,3050000,Credit Card,6,1,2,11,185000,3.6,4,0
C030,F,29,7,Monthly,80000,560000,Credit Card,3,3,4,40,105000,1.3,2,1
C031,M,46,40,Annual,160000,6400000,Bank Transfer,10,0,1,7,290000,4.4,5,0
C032,F,33,13,Quarterly,100000,1300000,Credit Card,4,2,3,25,142000,2.6,3,0
C033,M,25,3,Monthly,67000,201000,Credit Card,1,5,7,80,75000,0.7,1,1
C034,F,42,35,Annual,148000,5180000,Bank Transfer,8,1,1,10,240000,4.1,4,0
C035,M,54,52,Annual,195000,10140000,Bank Transfer,14,0,0,2,420000,5.8,5,0
C036,F,31,10,Quarterly,95000,950000,Credit Card,4,2,3,30,130000,2.2,3,0
C037,M,28,6,Monthly,76000,456000,Credit Card,2,4,5,50,98000,1.1,2,1
C038,F,48,44,Annual,170000,7480000,Bank Transfer,11,0,1,5,340000,4.7,5,0
C039,M,35,19,Quarterly,112000,2128000,Credit Card,5,1,2,16,160000,3.1,4,0
C040,F,23,2,Monthly,63000,126000,Credit Card,1,5,8,95,68000,0.5,1,1
C041,M,57,58,Annual,198000,11484000,Bank Transfer,15,0,0,1,440000,5.9,5,0
C042,F,34,17,Quarterly,106000,1802000,Credit Card,5,1,2,19,152000,2.8,4,0
C043,M,26,4,Monthly,69000,276000,Credit Card,2,4,6,58,82000,0.8,2,1
C044,F,43,37,Annual,152000,5624000,Bank Transfer,9,0,1,8,270000,4.2,5,0
C045,M,39,26,Quarterly,120000,3120000,Credit Card,6,1,2,13,178000,3.5,4,0
C046,F,30,9,Monthly,82000,738000,Credit Card,3,3,4,38,108000,1.4,3,0
C047,M,50,48,Annual,178000,8544000,Bank Transfer,12,0,1,4,360000,5.0,5,0
C048,F,24,3,Monthly,64000,192000,Credit Card,1,5,7,85,72000,0.6,1,1
C049,M,41,30,Annual,138000,4140000,Bank Transfer,7,1,1,9,210000,4.0,4,0
C050,F,36,21,Quarterly,116000,2436000,Credit Card,5,1,2,14,168000,3.3,4,0
C051,M,27,5,Monthly,74000,370000,Credit Card,2,4,5,54,90000,1.0,2,1
C052,F,53,55,Annual,192000,10560000,Bank Transfer,14,0,0,3,410000,5.6,5,0
C053,M,32,12,Quarterly,97000,1164000,Credit Card,4,2,3,26,135000,2.4,3,0
C054,F,28,6,Monthly,77000,462000,Credit Card,3,3,5,46,102000,1.2,2,1
C055,M,45,42,Annual,162000,6804000,Bank Transfer,10,0,1,6,300000,4.5,5,0
C056,F,37,23,Quarterly,119000,2737000,Credit Card,6,1,2,12,172000,3.4,4,0
C057,M,24,2,Monthly,61000,122000,Credit Card,1,5,8,92,60000,0.4,1,1
C058,F,47,46,Annual,172000,7912000,Bank Transfer,11,0,0,5,350000,4.8,5,0
C059,M,33,15,Quarterly,104000,1560000,Credit Card,4,2,2,20,148000,2.7,3,0
C060,F,29,7,Monthly,79000,553000,Credit Card,2,3,4,42,95000,1.1,2,1
C061,M,56,56,Annual,196000,10976000,Bank Transfer,15,0,0,2,430000,5.7,5,0
C062,F,35,18,Quarterly,110000,1980000,Credit Card,5,1,2,17,162000,3.0,4,0
C063,M,26,4,Monthly,68000,272000,Credit Card,2,4,6,65,78000,0.7,2,1
C064,F,44,39,Annual,158000,6162000,Bank Transfer,9,0,1,7,280000,4.4,5,0
C065,M,40,27,Quarterly,124000,3348000,Credit Card,6,1,2,11,182000,3.6,4,0
C066,F,31,11,Monthly,88000,968000,Credit Card,3,2,3,32,115000,1.8,3,0
C067,M,49,47,Annual,176000,8272000,Bank Transfer,12,0,1,4,370000,5.1,5,0
C068,F,23,2,Monthly,60000,120000,Credit Card,1,5,9,98,55000,0.3,1,1
C069,M,38,24,Quarterly,114000,2736000,Credit Card,5,1,2,15,165000,3.2,4,0
C070,F,34,16,Quarterly,107000,1712000,Credit Card,4,2,2,21,155000,2.9,3,0
C071,M,28,5,Monthly,71000,355000,Credit Card,2,4,5,56,86000,0.9,2,1
C072,F,52,53,Annual,188000,9964000,Bank Transfer,13,0,0,3,395000,5.4,5,0
C073,M,36,20,Quarterly,113000,2260000,Credit Card,5,1,2,16,170000,3.3,4,0
C074,F,27,6,Monthly,75000,450000,Credit Card,2,3,4,48,96000,1.1,2,1
C075,M,46,43,Annual,168000,7224000,Bank Transfer,10,0,1,6,310000,4.6,5,0
C076,F,32,14,Quarterly,101000,1414000,Credit Card,4,2,3,23,144000,2.6,3,0
C077,M,25,3,Monthly,66000,198000,Credit Card,1,5,7,78,73000,0.6,1,1
C078,F,43,36,Annual,154000,5544000,Bank Transfer,9,0,1,8,265000,4.3,5,0
C079,M,39,25,Quarterly,121000,3025000,Credit Card,6,1,2,13,180000,3.5,4,0
C080,F,30,8,Monthly,81000,648000,Credit Card,3,3,4,40,106000,1.4,3,0
C081,M,55,57,Annual,194000,11058000,Bank Transfer,14,0,0,2,425000,5.8,5,0
C082,F,33,13,Quarterly,99000,1287000,Credit Card,4,2,3,24,138000,2.5,3,0
C083,M,27,4,Monthly,70000,280000,Credit Card,2,4,6,60,84000,0.8,2,1
C084,F,48,45,Annual,174000,7830000,Bank Transfer,11,0,1,5,355000,4.9,5,0
C085,M,35,19,Quarterly,111000,2109000,Credit Card,5,1,2,18,158000,3.1,4,0
C086,F,24,3,Monthly,63000,189000,Credit Card,1,5,8,88,66000,0.5,1,1
C087,M,57,59,Annual,199000,11741000,Bank Transfer,15,0,0,1,445000,6.0,5,0
C088,F,34,17,Quarterly,105000,1785000,Credit Card,5,1,2,19,150000,2.8,4,0
C089,M,26,5,Monthly,72000,360000,Credit Card,2,4,5,52,88000,0.9,2,1
C090,F,42,38,Annual,156000,5928000,Bank Transfer,9,0,1,7,275000,4.3,5,0
C091,M,38,26,Quarterly,118000,3068000,Credit Card,6,1,2,14,176000,3.4,4,0
C092,F,29,7,Monthly,78000,546000,Credit Card,3,3,4,44,100000,1.2,2,1
C093,M,51,51,Annual,186000,9486000,Bank Transfer,13,0,0,4,390000,5.3,5,0
C094,F,36,21,Quarterly,115000,2415000,Credit Card,5,1,2,15,166000,3.2,4,0
C095,M,28,6,Monthly,76000,456000,Credit Card,2,4,5,50,94000,1.0,2,1
C096,F,54,54,Annual,190000,10260000,Bank Transfer,14,0,0,2,415000,5.5,5,0
C097,M,32,12,Quarterly,96000,1152000,Credit Card,4,2,3,28,132000,2.3,3,0
C098,F,25,4,Monthly,67000,268000,Credit Card,1,4,6,70,76000,0.7,2,1
C099,M,47,44,Annual,166000,7304000,Bank Transfer,11,0,1,5,330000,4.7,5,0
C100,F,37,22,Quarterly,117000,2574000,Credit Card,5,1,2,13,174000,3.3,4,0
C101,M,24,2,Monthly,62000,124000,Credit Card,1,5,8,96,62000,0.4,1,1
C102,F,44,40,Annual,160000,6400000,Bank Transfer,10,0,1,6,295000,4.5,5,0
C103,M,40,28,Quarterly,123000,3444000,Credit Card,6,1,2,11,184000,3.6,4,0
C104,F,31,10,Monthly,86000,860000,Credit Card,3,2,3,34,112000,1.6,3,0
C105,M,50,50,Annual,182000,9100000,Bank Transfer,12,0,0,3,375000,5.2,5,0
C106,F,23,2,Monthly,59000,118000,Credit Card,1,5,9,102,52000,0.3,1,1
C107,M,41,32,Annual,142000,4544000,Bank Transfer,8,1,1,9,225000,4.1,4,0
C108,F,35,18,Quarterly,109000,1962000,Credit Card,5,1,2,17,160000,3.0,4,0
C109,M,27,5,Monthly,73000,365000,Credit Card,2,4,5,54,90000,1.0,2,1
C110,F,53,55,Annual,191000,10505000,Bank Transfer,14,0,0,2,405000,5.5,5,0
C111,M,33,14,Quarterly,102000,1428000,Credit Card,4,2,2,22,146000,2.7,3,0
C112,F,28,6,Monthly,77000,462000,Credit Card,3,3,4,46,98000,1.1,2,1
C113,M,46,43,Annual,164000,7052000,Bank Transfer,10,0,1,6,305000,4.5,5,0
C114,F,36,20,Quarterly,114000,2280000,Credit Card,5,1,2,16,168000,3.2,4,0
C115,M,25,3,Monthly,65000,195000,Credit Card,1,5,7,82,70000,0.6,1,1
C116,F,48,46,Annual,173000,7958000,Bank Transfer,11,0,1,5,345000,4.8,5,0
C117,M,39,25,Quarterly,120000,3000000,Credit Card,6,1,2,12,178000,3.5,4,0
C118,F,30,9,Monthly,83000,747000,Credit Card,3,3,4,36,108000,1.4,3,0
C119,M,56,58,Annual,197000,11426000,Bank Transfer,15,0,0,1,435000,5.9,5,0
C120,F,34,16,Quarterly,106000,1696000,Credit Card,5,1,2,20,154000,2.9,4,0
C121,M,26,4,Monthly,69000,276000,Credit Card,2,4,6,62,80000,0.8,2,1
C122,F,43,37,Annual,153000,5661000,Bank Transfer,9,0,1,7,268000,4.2,5,0
C123,M,38,24,Quarterly,116000,2784000,Credit Card,5,1,2,14,172000,3.3,4,0
C124,F,29,7,Monthly,79000,553000,Credit Card,2,3,4,44,96000,1.1,2,1
C125,M,52,52,Annual,184000,9568000,Bank Transfer,13,0,0,3,385000,5.3,5,0
C126,F,32,13,Quarterly,100000,1300000,Credit Card,4,2,3,24,142000,2.6,3,0
C127,M,24,3,Monthly,64000,192000,Credit Card,1,5,8,90,68000,0.5,1,1
C128,F,47,45,Annual,170000,7650000,Bank Transfer,11,0,1,5,340000,4.8,5,0
C129,M,35,19,Quarterly,112000,2128000,Credit Card,5,1,2,17,162000,3.1,4,0
C130,F,27,5,Monthly,74000,370000,Credit Card,2,4,5,56,88000,0.9,2,1
C131,M,55,57,Annual,193000,11001000,Bank Transfer,14,0,0,2,420000,5.7,5,0
C132,F,33,15,Quarterly,104000,1560000,Credit Card,4,2,2,21,150000,2.8,3,0
C133,M,28,6,Monthly,76000,456000,Credit Card,3,3,5,48,94000,1.0,2,1
C134,F,44,40,Annual,158000,6320000,Bank Transfer,10,0,1,6,285000,4.4,5,0
C135,M,40,27,Quarterly,122000,3294000,Credit Card,6,1,2,12,180000,3.5,4,0
C136,F,31,11,Monthly,87000,957000,Credit Card,3,2,3,30,114000,1.7,3,0
C137,M,49,49,Annual,180000,8820000,Bank Transfer,12,0,0,4,365000,5.1,5,0
C138,F,23,2,Monthly,58000,116000,Credit Card,1,5,9,105,50000,0.2,1,1
C139,M,37,23,Quarterly,118000,2714000,Credit Card,5,1,2,13,176000,3.4,4,0
C140,F,34,17,Quarterly,108000,1836000,Credit Card,4,2,2,19,156000,2.9,3,0
C141,M,26,4,Monthly,70000,280000,Credit Card,2,4,6,64,82000,0.7,2,1
C142,F,51,53,Annual,188000,9964000,Bank Transfer,13,0,0,3,398000,5.4,5,0
C143,M,36,21,Quarterly,115000,2415000,Credit Card,5,1,2,15,170000,3.3,4,0
C144,F,28,6,Monthly,78000,468000,Credit Card,2,3,4,42,100000,1.2,2,1
C145,M,45,44,Annual,167000,7348000,Bank Transfer,11,0,1,5,325000,4.7,5,0
C146,F,32,14,Quarterly,103000,1442000,Credit Card,4,2,3,22,148000,2.7,3,0
C147,M,25,3,Monthly,66000,198000,Credit Card,1,5,7,76,74000,0.6,1,1
C148,F,48,47,Annual,175000,8225000,Bank Transfer,12,0,0,4,358000,5.0,5,0
C149,M,39,26,Quarterly,121000,3146000,Credit Card,6,1,2,11,182000,3.6,4,0
C150,F,30,8,Monthly,82000,656000,Credit Card,3,3,4,38,106000,1.3,3,0
C151,M,54,56,Annual,195000,10920000,Bank Transfer,14,0,0,2,428000,5.8,5,0
C152,F,33,15,Quarterly,105000,1575000,Credit Card,4,2,2,20,152000,2.8,3,0
C153,M,27,5,Monthly,72000,360000,Credit Card,2,4,5,52,86000,0.9,2,1
C154,F,42,39,Annual,155000,6045000,Bank Transfer,9,0,1,7,272000,4.3,5,0
C155,M,38,25,Quarterly,119000,2975000,Credit Card,5,1,2,13,178000,3.4,4,0
C156,F,24,3,Monthly,63000,189000,Credit Card,1,5,8,92,66000,0.5,1,1
C157,M,57,59,Annual,198000,11682000,Bank Transfer,15,0,0,1,442000,5.9,5,0
C158,F,35,18,Quarterly,110000,1980000,Credit Card,5,1,2,16,164000,3.1,4,0
C159,M,26,4,Monthly,68000,272000,Credit Card,2,4,6,66,78000,0.7,2,1
C160,F,44,41,Annual,162000,6642000,Bank Transfer,10,0,1,6,298000,4.5,5,0
C161,M,40,28,Quarterly,124000,3472000,Credit Card,6,1,2,11,186000,3.7,4,0
C162,F,29,7,Monthly,80000,560000,Credit Card,3,3,4,40,102000,1.2,2,1
C163,M,50,51,Annual,185000,9435000,Bank Transfer,13,0,0,3,392000,5.4,5,0
C164,F,36,20,Quarterly,113000,2260000,Credit Card,5,1,2,15,168000,3.2,4,0
C165,M,28,5,Monthly,75000,375000,Credit Card,2,4,5,50,92000,1.0,2,1
C166,F,53,54,Annual,189000,10206000,Bank Transfer,14,0,0,2,408000,5.5,5,0
C167,M,32,13,Quarterly,98000,1274000,Credit Card,4,2,3,26,136000,2.4,3,0
C168,F,25,4,Monthly,65000,260000,Credit Card,1,4,6,72,72000,0.6,2,1
C169,M,46,45,Annual,171000,7695000,Bank Transfer,11,0,1,5,338000,4.8,5,0
C170,F,37,22,Quarterly,116000,2552000,Credit Card,5,1,2,14,174000,3.3,4,0
C171,M,24,2,Monthly,60000,120000,Credit Card,1,5,8,100,58000,0.4,1,1
C172,F,43,38,Annual,156000,5928000,Bank Transfer,9,0,1,7,275000,4.3,5,0
C173,M,39,27,Quarterly,122000,3294000,Credit Card,6,1,2,12,180000,3.5,4,0
C174,F,31,10,Monthly,85000,850000,Credit Card,3,2,3,32,110000,1.5,3,0
C175,M,49,50,Annual,183000,9150000,Bank Transfer,12,0,0,3,378000,5.2,5,0
C176,F,23,2,Monthly,57000,114000,Credit Card,1,5,9,108,48000,0.2,1,1
C177,M,41,33,Annual,145000,4785000,Bank Transfer,8,1,1,8,235000,4.2,4,0
C178,F,35,19,Quarterly,111000,2109000,Credit Card,5,1,2,16,166000,3.1,4,0
C179,M,27,5,Monthly,71000,355000,Credit Card,2,4,5,58,84000,0.9,2,1
C180,F,52,54,Annual,192000,10368000,Bank Transfer,14,0,0,2,412000,5.6,5,0
C181,M,33,14,Quarterly,101000,1414000,Credit Card,4,2,2,23,144000,2.6,3,0
C182,F,28,6,Monthly,77000,462000,Credit Card,3,3,4,44,96000,1.1,2,1
C183,M,45,43,Annual,165000,7095000,Bank Transfer,10,0,1,6,312000,4.6,5,0
C184,F,36,21,Quarterly,114000,2394000,Credit Card,5,1,2,15,170000,3.2,4,0
C185,M,25,3,Monthly,64000,192000,Credit Card,1,5,7,84,68000,0.5,1,1
C186,F,47,46,Annual,172000,7912000,Bank Transfer,11,0,1,5,348000,4.8,5,0
C187,M,38,24,Quarterly,117000,2808000,Credit Card,5,1,2,14,176000,3.4,4,0
C188,F,30,9,Monthly,83000,747000,Credit Card,3,3,4,36,104000,1.3,3,0
C189,M,55,58,Annual,196000,11368000,Bank Transfer,14,0,0,1,432000,5.8,5,0
C190,F,34,17,Quarterly,107000,1819000,Credit Card,5,1,2,18,158000,3.0,4,0
C191,M,26,4,Monthly,69000,276000,Credit Card,2,4,6,60,80000,0.8,2,1
C192,F,42,40,Annual,159000,6360000,Bank Transfer,10,0,1,6,288000,4.4,5,0
C193,M,40,27,Quarterly,121000,3267000,Credit Card,6,1,2,12,182000,3.5,4,0
C194,F,29,7,Monthly,79000,553000,Credit Card,2,3,4,42,98000,1.1,2,1
C195,M,51,52,Annual,186000,9672000,Bank Transfer,13,0,0,3,388000,5.3,5,0
C196,F,32,14,Quarterly,102000,1428000,Credit Card,4,2,3,22,146000,2.7,3,0
C197,M,24,3,Monthly,62000,186000,Credit Card,1,5,8,88,64000,0.5,1,1
C198,F,46,45,Annual,169000,7605000,Bank Transfer,11,0,1,5,335000,4.7,5,0
C199,M,35,20,Quarterly,115000,2300000,Credit Card,5,1,2,15,172000,3.3,4,0
C200,F,27,5,Monthly,73000,365000,Credit Card,2,4,5,54,88000,0.9,2,1
